CREATE OR REPLACE VIEW dune_user_generated.YVT_8
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSuxTaEGqSbtQbjnDHAz78qVveJNkh8KqqbDxsie8qeQC', '\x0c5Be66cC4c7Ff84F0d68Da49C26c0df19600000'::bytea, '0.0002', '1619333788', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRrpUPCx4wtsfG49sgZQFaGzg2yeugV35oeJuJQDwRryr', '\x74CE273D4f19EF1Cc72e96A2AC09367803e34eEf'::bytea, '0.000658358661573105', '1619333749', '1', 'ybaby.eth', '0.000658358661573105', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPVGfSsysDQiiXXqaqnjScjzm56ShueMhq7BDU3AzutVL', '\x8bea67D814FFB834Dcd2Fe4b1b1f35C70bcda420'::bytea, '0.0001', '1619333673', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTZ33tk9YevRZtzRHryQab4hCL8cTd4Y1YXmtcNBqgB13', '\xe3cA7B985953e80e42E28452BE29A6f0273763a8'::bytea, '1.1e-05', '1619330187', '1', 'ybaby.eth', '1.1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdYXQ9ftc5ChFkoYSnFvLLjuBWBpc8q5sN4ynyskUCRiH', '\x1baa58B014BfCA125F1F0F1CC4bA91A279A7f679'::bytea, '2.3e-05', '1619330164', '1', 'ybaby.eth', '2.3e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSQxpQUe4DnfqgX52eD1tcHsDBynRb2tBQX4MbKFby7bc', '\x3CC29F2b324B4F72b60585EFc44cA99354DDAa62'::bytea, '2.6e-05', '1619330123', '1', 'ybaby.eth', '2.6e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZM98ortva4vQba7VJK12iXmnGM2x385PN7i2izMqVtVv', '\x3F3440A7ac383C0cbFa088A2A7D2D945f8331De1'::bytea, '1.259e-05', '1619330096', '1', 'ybaby.eth', '1.259e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUzswzVjhYdWT8m9EEpibPU1JrUHqdf5gPw3dz4xqgGRp', '\xEdd9Cdb57Cc3Be6FA54A6a135B9A8A4448A36982'::bytea, '1.512e-05', '1619330070', '1', 'ybaby.eth', '1.512e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmd1yayivB9Jov3ntDXKx3Y8zP3JPzu2Lz82rge3reKKaf', '\x1b25bE82A101Bc66434D78eA0e22D00d498Ccedf'::bytea, '1.1e-05', '1619330030', '1', 'ybaby.eth', '1.1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmayFBWw1iYzzwZnFXFEru1RAb1nAUPNeC8P7LQpc1S6rq', '\x404471124c6BF598A1f6d8a59c7365a9ef02CC36'::bytea, '4e-05', '1619330001', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmU6h4aWawkxRDSrPiscN4TqXBMEk9k3RQM5vpLKms2Ger', '\x3977910e51Fcc11D0E2A8eCAAD2fE32e275e7cF7'::bytea, '1.5e-05', '1619329958', '1', 'ybaby.eth', '1.5e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfEFzm4MmhSvvqJWgPycBPHNWhEyx82WKwqRkf5AEZVXn', '\x99Cc272F3921b28B99c5Ff7CA932Cbb2878bB56B'::bytea, '2e-05', '1619329893', '1', 'ybaby.eth', '2e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcYjKuCnSv5HYAttPxNExL5YrVu5JmsZC32QeMGdmPaE9', '\x65C1eBE9C4B97DC77186579Ba98c856cf203582b'::bytea, '3.51e-05', '1619329865', '1', 'ybaby.eth', '3.51e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNsi3SdbUBjmTi84Peg1JXW4w7mapZBXoeNVu9kMa1prG', '\x254619F82B1863A2D19ddCD646B4bB773d21fAac'::bytea, '0.00019952482637', '1619329609', '1', 'ybaby.eth', '0.00019952482637', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVe64p4fPsHi9q6Czor92Gnt9gRHvGZ663UBqRYRDqT3a', '\x448c16dcF0f0a2a458A6A1AC52d7Ab492F8Cd953'::bytea, '0.00019152482637', '1619329409', '1', 'ybaby.eth', '0.00019152482637', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYh3RFdDUYohomE96G8a5tYsDT5mPJTShGUeVnS72MRUp', '\x847f92E911C640a1A65d6334d56b9Acb15150609'::bytea, '0.0002201229551', '1619328252', '1', 'ybaby.eth', '0.0002201229551', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSBJWgWSPqDdc4ixqVbkeLbB3MmDwuQbvE6s97qg7LUv5', '\xbc8d90aA5041D6b7273084275C977d4178555d37'::bytea, '0.0001101229551', '1619327950', '1', 'ybaby.eth', '0.0001101229551', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbgfjCBbHZbmW9rFFsTA2WvzJfR6bSRHhHMSVR6HhM8ER', '\x2aa7D888CEC91D26e5A6D8DbE7DBE3E79DF5B347'::bytea, '0.0017138373798', '1619327113', '1', 'ybaby.eth', '0.0017138373798', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPpjkyVnBiA93QRUnsnn7eEnUatwxHvxZjx9Z5gBYPruY', '\x6a8e73e246fA4e7b3b45a1a2fE3a7c245878158c'::bytea, '0.00020028737608', '1619326883', '1', 'ybaby.eth', '0.00020028737608', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmf97aoZYWHmZCwkQhJSdLSg2NM3cFWbFjcJjmJkKwX5t4', '\xbB5D61CC9494A1c911F681BC0f1fBC2D5aAa6E39'::bytea, '0.00011290862501', '1619326083', '1', 'ybaby.eth', '0.00011290862501', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmacxeMdWtgp8dJCZmE8T7XutWE3L4RJhQF98kR3h4WW18', '\x1824BEFc17aedBC57991C9D7c7Fee1bf18CCCe63'::bytea, '0.00017521856277', '1619325326', '1', 'ybaby.eth', '0.00017521856277', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmY9sqNZhmSLE4vT8PuohnypbKjRfMsb93x8hSriHFWLY7', '\xcb4Ff1eEC273a8AD35c6C8E1A07f72ad3106266F'::bytea, '0.000150171832', '1619324689', '1', 'ybaby.eth', '0.000150171832', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbmEg4AQFqvGCELhLbyNQ6tZP8EcLQZFUqUt1u1My8vnU', '\x44B7ccF1D5f358E564271862A82a6aAC2c0F8e14'::bytea, '0.00168679', '1619317267', '1', 'ybaby.eth', '0.00168679', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbkLg9zwbjaSzFXcMbKFEVwr8Tk9X4JSbywzmBxYZS1EG', '\x1FdaF3D9E830182c06317985164519AabDCCD1E5'::bytea, '0.20564977653207736', '1619314200', '1', 'ybaby.eth', '0.20564977653207736', '0', '0'),
