CREATE OR REPLACE VIEW dune_user_generated.YVT_1
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xddee0c3db4f49d0558307646c16855908d9c38b31a3525e1ec4be0aa53dd8e16', '\x0C1e99991dD2f7D374Bff13f9F52284CE6cfDAE5'::bytea, '0.4021600809300409', '1647267579', '1', 'ybaby.eth', '0.4021600809300409', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x11827ab764858a5db62ec3634fa28b371cf99e28f451be053ea0602fcf7e0e6e', '\xab6F88671BE688FF648d8CD29f527840D96B5EC5'::bytea, '0.0001', '1647267570', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xfa174951ae5ca82da260d5fd2575e9caac299020dc4277dd54e2a65f467ba8c5', '\xF006225A1D33Aa2c4c1DA94e5A37aFe5AA7F281F'::bytea, '0.000113', '1647267561', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x621446ecc051e40e0e3aa65824d763c4e30bdfd6502639026fc4e5f80eaf71f0', '\x32039D8fBE362E04C089f212CCB93C437482358A'::bytea, '0.000113', '1647267549', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x0c10dc59ff7a5870ae1df5e15883f081c673954174cf334c80997f094b080039', '\x2bcA442060bf4dba593ED3E648044E0d6A8bf968'::bytea, '0.000113', '1647267527', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x2ba0a7091c3333471876b65483f39c0c1a0ff3f82a55196956df54694b16e444', '\x3EAD00d7E1B95c5E99F287f04c72f62f2CB67c80'::bytea, '0.5189874813827429', '1647261075', '1', 'ybaby.eth', '0.5189874813827429', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x18ef1f901643117102856121f11685e1640c90d2a4f53581d8e40d0402a7fbdb', '\x5a90d3E6CfCC55d4D63bA4f729922413D9364c67'::bytea, '0.29013896541985223', '1647260661', '1', 'ybaby.eth', '0.29013896541985223', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x2caaea3b2defe09372b1d6472e064d4d1c325e0656b9a78d498dea5a6b7dee6d', '\x0000CE08fa224696A819877070BF378e8B131ACF'::bytea, '0.001', '1647214979', '2', 'ybaby.eth', '0.001', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x2233896d353f7df53d8377203247b7a268764395bb7962e13e9d0590f714843a', '\xD9e35C7D58bfcac04dC2eea378a63455ADE34d89'::bytea, '0.19713460743336875', '1647145547', '1', 'ybaby.eth', '0.19713460743336875', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xd726d9602515ce02b98ea96c1bfc576b8c4bdaac2150d1f99782068c3801abd2', '\xDcE62b21A8B1A9b39dD3ded27C876d416CC91B3e'::bytea, '0.05', '1647125647', '1', 'ybaby.eth', '0.05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x6b06a5a47113bc395ed6abf4cc7e62077d35d277493eb2bc3c0e0588397dae23', '\xEEad1396fe5f0daec6DbC04d8a43E85dDE4d97DA'::bytea, '0.17207520663324002', '1647111524', '1', 'ybaby.eth', '0.17207520663324002', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xb0b16a6af6c9cb515dbfd32770896669e05a6126905c466ff6c508590d6ca7dc', '\x2Ea5E9E452F85f55Be47504153f25740A5f3D78A'::bytea, '0.003000000000000001', '1647101086', '1', 'ybaby.eth', '0.003000000000000001', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x95df638eb31883f7a642800822f8e338f686e34a0dd49a926d91533a826cb32f', '\xA4e9D4f5C380c95Ca438CED0E3Ae6F697B8c8C58'::bytea, '1.5e-05', '1647095024', '1', 'ybaby.eth', '1.5e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x1073af60de04158ba4ab3e8015ae0560cf9f570883b33c4cccd2571c8a945b22', '\x90187c75000C36aCdFe3d9fE78AFB92D07331D4C'::bytea, '4e-05', '1647095017', '1', 'ybaby.eth', '4e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x46613b3dfe98f6fe91c54ef3ccb73a93f8a96b5d82920d82a0d1ca9fc2d9cf8a', '\x2b49f133CC7666147D96Eb749a5291042f72fcA7'::bytea, '3.51e-05', '1647095009', '1', 'ybaby.eth', '3.51e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x5533cfa4a35345817417a2b628d17cbcf98ea1aab92fa3e484bfb0d404fdee12', '\x8BBD6dEcE4191b5d1257676697Ea7938e0C19362'::bytea, '3.5e-05', '1647095002', '1', 'ybaby.eth', '3.5e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x8b9a0b2a022143dd0a8b1c9f07844d65709c187c2d8eb0b4aa432dcdfc70edf7', '\x3dBe953eddB69DbD611e1FCD59d4BdefA5acB439'::bytea, '4.11e-05', '1647094989', '1', 'ybaby.eth', '4.11e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x5aa05b39878b323421cdb455a98533cbaa4c948ba00120b3bb29c8bd119e1246', '\xFbe300Db166B41e554a9d7820fd7183977deE24e'::bytea, '4e-05', '1647094982', '1', 'ybaby.eth', '4e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x2482feb2e5abfd3bcd4672f6b20af5ad56c64dfd5ce409d4c0b762806c28cee8', '\x9C3389D5c30b429abc2bA4e32C402300A067A6fC'::bytea, '5e-05', '1647094969', '1', 'ybaby.eth', '5e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xea12333a7eb305bf4e5a6ce90074b9668f5311b0cd411210e17d3eb7ba5966ef', '\xf66313c8cE5fF2b4712001952674530960f9632A'::bytea, '0.00048168922070238', '1647068254', '1', 'ybaby.eth', '0.00048168922070238', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x0882489815ceaf30e7cd6d0df3581c7172458ab83f9bc090dc5340274028ab26', '\x8d07D225a769b7Af3A923481E1FdF49180e6A265'::bytea, '8.463356164e-09', '1647039169', '1', 'ybaby.eth', '8.463356164e-09', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x76b6ca307e76e3901b1f4765aa57c9d13f36dd5c23bfd36570f96537ace06be1', '\xF196836B53E8f03E32f5186C7909aCbb8B742615'::bytea, '1e-06', '1647038675', '1', 'ybaby.eth', '1e-06', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xb7aa5e1af5059182bfe0a238cb17c80fc792cdfdb78250d9ac8baa435bb94e5a', '\xB9b93bF2DB3678b010E71Ef701d763Aee144E93E'::bytea, '2.333e-05', '1647038659', '1', 'ybaby.eth', '2.333e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xe43965d69f2a05535079da42f2ecad296e857275570dce9aed78dad982ebfad8', '\xdCAd95C9894d80fB30817F59e7619Fd9128f64d1'::bytea, '1e-06', '1647038648', '1', 'ybaby.eth', '1e-06', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x802d1327a68be324c824195c38bf36862214382ce6a0e90e7d98a33f6baa294d', '\x19a22b62BbA26B3146D599Be743a2D65BF5acE2a'::bytea, '0.002447', '1647027512', '1', 'ybaby.eth', '0.002447', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xce71d445a79dec60e97c7cdd4aa9833ec677c612d6ca3bb6bbede312e2d09ff8', '\x65D7624883aC2a33855AAE52969b5BD80EB4bf4C'::bytea, '0.025088118097422906', '1647013668', '1', 'ybaby.eth', '0.025088118097422903', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x8073d1ae0d6181f9fc0e431d96af1ab1a4ec9605da36189c5baf93e64700c3f1', '\x83C9440dc34DA00c47A0d4dC2b598d7BDB1b53F7'::bytea, '0.002134670000940108', '1647010923', '1', 'ybaby.eth', '0.002134670000940108', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x7d0189c143b96714f8dfd1456f12c203353ebfc344fafa699a42274a498dc384', '\x7b9A7d69832F353e54D65188473DDe2a7789F612'::bytea, '0.00013187', '1647008786', '1', 'ybaby.eth', '0.00013187', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x1c0ad0743b23478549382828834bf3a40357f46a7b5c3ac73bd03fb78b3b56f7', '\x613D7a8F4fbbefB1bC60107E650589A737ee914B'::bytea, '0.0008872369017', '1647006211', '1', 'ybaby.eth', '0.0008872369017', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xcc3c16b06acea3c83a372f6355d1b8f9cd0d7c58c54b555dc03d9138fb065d68', '\xEdEd9bDDC264BFB1737E78BC5266b44A91861E6f'::bytea, '0.00035', '1647004605', '1', 'ybaby.eth', '0.00035', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x2e546ebd9440a57879811da37f137684fbfd7bd45c666cb07185dfcd5134ba5e', '\xE5057f7826262083038D9f60d07Cb6799e3828DF'::bytea, '0.01096326202973834', '1647000399', '1', 'ybaby.eth', '0.01096326202973834', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xbfdc6953e849356674a487d6fcd2127ba8c0e546d62b06bdc98263c0ae900a09', '\xd35Dc42C3812acE3d313f8303114B731D428a0fa'::bytea, '1.2478034164648e-05', '1646995619', '1', 'ybaby.eth', '1.2478034164648e-05', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0x65fcba1f181266764526184d1a9fa5735a658b5f3f252f2b956da326f8579bdf', '\xfDD2606D669cB490D38D43981FC50d4B69816211'::bytea, '0.0002', '1646994671', '1', 'ybaby.eth', '0.0002', '0', '0'),
('0xd1988feec955cb93d42b63b7b4845d35da8f60859f55ec18b3d5609ecd4eb9e2', '0xd04ac8d23623c84b79ae7d0210c8e5870e18251eb75385a29d11e4e1545f520b', '\x334CE923420ff1aA4f272e92BF68013D092aE7B4'::bytea, '1.4502573836836363', '1646990737', '1', 'ybaby.eth', '1.4502573836836363', '0', '0'),
