CREATE OR REPLACE VIEW dune_user_generated.YVT_6
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdZWEWz7C4x6jRCdMW435nMjmqVyzp2a8cQi4FVudDpcE', '\xFA3B1A293497eA3E707e0Af7C5eECa245c2785bA'::bytea, '1e-06', '1628689208', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmS8Tp5ktvniZZF8NCH1bsnDtdbf1LbhhXp2MzjqBZ9smJ', '\x759EDb3E55a3E3b08946D1B366Ee106c3fB7B803'::bytea, '1e-06', '1628689161', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXCwhUHjF2TniAhbgYYFmrtMmJgmSByhHNewZ4MnktWyu', '\xfaea93E40D218A351cc7ebc076E0c8f5Fd42074a'::bytea, '1e-07', '1628689125', '1', 'ybaby.eth', '1e-07', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmaPRDhcyd5naPzvMBvuNExkb5bCaEWXAFNWjUvDbAaPCS', '\x17Ba79975DBF4263A0CEE850c2BaCAd3E4DBC844'::bytea, '1.1e-06', '1628689088', '1', 'ybaby.eth', '1.1e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmbKMycLqnZzybLb96b33MzLX1K1Bm7b5iv1tGFFBBeHT7', '\x21569f8527be1BD5949395ddDecA2E23F989b89c'::bytea, '1e-06', '1628688967', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmfJUdue3os16UQ6BBQeW9MSVyxbEZCic4JRQs7C8mnr3K', '\x3fd8B51FCd7cA5F2FE13ce3954F7eA3486eeBE84'::bytea, '2e-06', '1628688915', '1', 'ybaby.eth', '2e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUknAcSqt1SgGXZkHQBmxegp7sAwc73U3L4vjgPZXkdxz', '\x1edEDc843867F46dBa4C497FACE8e81816794156'::bytea, '1e-06', '1628688876', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVg4idMbXPUXqAgLARARgXTbMr7qyc2VoS7bGeXK3qGMy', '\x46bc0Ea00FA4d0713E4B8c12B6C25Af51c5cF59D'::bytea, '1e-06', '1628688742', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmaVP1wx21p2SbEyL7YddTUJLaJcjx1R3vQyFDpktkF1JH', '\xcA36Ab7aeB5b65084E3B45CCdCfEd2f0600519DC'::bytea, '1e-06', '1628688648', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQP8KNYVv4UBHuUZwdy8u5me5pRHgx99J4cxvGo3BhXbz', '\x19BA9Ba947551Dd35d5f2D83b483C480B607CE6e'::bytea, '1e-06', '1628688581', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmS3iPvmCELSXyLbRRzxvtT2kfVSEy8NczvmovjhWth7Hf', '\x3A6cb66F2d6eF2ABB8F436A20D3e03b18dDD84d8'::bytea, '1e-05', '1628688402', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPsiUJkbUEsNQmWoCbaw6MahWxr3N1R1q5kZhiivPL4JA', '\x73F9fdBE3414fA509200D9d82aF9DB51e2ff2D97'::bytea, '3.802024913292e-06', '1628688276', '1', 'ybaby.eth', '3.802024913292e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSkDrSfqW4QA9Uhf1EgojFyQBDLvUnsK5VP38YXo574vD', '\xdC8d626694790680066Ae990aB35Be3467C12123'::bytea, '1e-06', '1628687815', '1', 'ybaby.eth', '1e-06', '0', '0'),
