CREATE OR REPLACE VIEW dune_user_generated.YVT_5
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', 'QmRLxQcD6MpZdjc5M3rX2seah2rYRTL34bZaasqMqDDdq1', '\x1cd4274792541b2BB83C50056D72Cc3cE47B819F'::bytea, '0.004602677744053552', '1637912761', '1', 'ybaby.eth', '0.004602677744053552', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x242200f7607c51dde4f6630c1f1e16678a36b27f134804c91c0b8a11325cf560', '\xA8cdf9e5BD2B6Ae46D5c4F2A05b9CE2d03eC6BD0'::bytea, '0.000381788722233806', '1637889343', '1', 'ybaby.eth', '0.000381788722233806', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8f5fe79a448046dd02eb04688bf38d84b7c00824e825ac0153211fb3394ee44d', '\x8b5Bbe26853B1367466B9Ef2bB1A500F0f3e0dCa'::bytea, '3.3643670175317e-05', '1637874439', '2', 'ybaby.eth', '3.3643670175317e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xfe21db017745712d2c749fb83bc505f97a2745eb27c3006743862919a3baec50', '\x628D896988f2C56921F09dF2AED3549CaC359774'::bytea, '0.637133789798988', '1637872087', '1', 'ybaby.eth', '0.637133789798988', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x93db924440bd15b605dd2c495cdf6932d2af7dbadbc9d10b85e591c9bc9dcc36', '\x6EDbFAa3a155765db0a9D51C4336a9636B130ca4'::bytea, '2.985e-05', '1637839342', '2', 'ybaby.eth', '2.985e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x297f11727b7cca93188c0e5eda0c3cb2c3c5d621ecf1e23170f20760d02fb4d6', '\x279544B915a445A7324E7eb0856688434E03958b'::bytea, '1e-05', '1637839314', '2', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8f21f270818b8423e42f16240968d8e38d43f5449020936b41e995c1a22018af', '\x0A540a482b4FD8253F502Fb7F7002C86dC675D56'::bytea, '1e-05', '1637839299', '2', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x3f6019ed2fa78cab26b61689ff8379f6f516425ea5f06866cf7077ae5396a6b8', '\x3037E656D033C951574AFB02E409a91D93B2cb73'::bytea, '2.986e-05', '1637839272', '2', 'ybaby.eth', '2.986e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xb4d5bea0ff10f1fe59c8b1a08440eb0038a0e2901067405cf59b0ee8276f5e90', '\x7101A39C053954e3E7fD010fDF3F6Ef6bDBCBde0'::bytea, '0.0001494', '1637826701', '2', 'ybaby.eth', '0.0001494', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x3afa35748f9d395f15f7d98d3c0036863fa75bb54da69ef42798ab1f8d42074c', '\x8BAB0aC53F3604b9dA57EA81Ad3cb2320CCF71b0'::bytea, '0.001128484687582814', '1637824787', '1', 'ybaby.eth', '0.001128484687582814', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xc1f8d7889442b56e0b3ced63584571c99528c789274b2d3c7d0dcdb96adbb32b', '\x2f8d892c93661ab73fA1FebE7b6DEd77ec4b33E7'::bytea, '0.01044089', '1637805522', '1', 'ybaby.eth', '0.01044089', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8bd781ff46c7dc19435f705a1640d0889f8f57166125dd5b19f0e33b819caec9', '\xb68C08040530fA7fd879BDc02F8c5AA45bD1Cd89'::bytea, '0.01054675', '1637805509', '1', 'ybaby.eth', '0.01054675', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd5fe111ba1af3e05f366b623df05cf8e12b9a0420fdce94476da7afb7fa98e8a', '\xC8deFBB582f03D05636bb95f1a55bc9949f0791B'::bytea, '0.01152652', '1637805495', '1', 'ybaby.eth', '0.01152652', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xb8367a9aacf88593e23842a5dbeadce77b79500d1e676f46f235bf10681b6ecb', '\x1A1A5047A226C9d673c03a8f5Cc45035FbFBb00F'::bytea, '0.01034201', '1637805480', '1', 'ybaby.eth', '0.01034201', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x3819bc3f97f0265102f1ad827b9f27d5ea5adeab52fe4a0e89651b208ddb1c9f', '\xf0A416191738D91E0F657409fe954866C088502D'::bytea, '0.01101435', '1637805468', '1', 'ybaby.eth', '0.01101435', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x78650665e47d5c996f389513fd6fe05f88317b9a2039f3163b55094c3ca99c76', '\xc95C7B7D08A38e08F67ae2f7dE4D3856C76FFE09'::bytea, '0.01014351', '1637805456', '1', 'ybaby.eth', '0.01014351', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xfff9036e39f98334cbd0eaec73495705e4c54a94ec8631b3f67c709b052390db', '\x210fC4B677C5c84233428afa8c2df3A130816DF0'::bytea, '0.01', '1637805202', '1', 'ybaby.eth', '0.01', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xee6542398c5c260a05dbf671aee294af4badc4621a1f97a2a14c857870107492', '\x70a60249aEC1fd70eED0B6fd5002DB4FED2328C8'::bytea, '0.01027853', '1637805188', '1', 'ybaby.eth', '0.01027853', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x7c0bd04c08e0c130fc77e2511605f27a5a5d0b618823d48f742aec8de2210cfe', '\xde84C24bf589e4a6F7D86b495Ed20523290Dc102'::bytea, '4.982e-05', '1637791308', '1', 'ybaby.eth', '4.982e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf4b021cff3fa9a98c6dab6766cd8b01f3137806764ba5a49b404928a7077a91b', '\x9Ee1830ff376758c5Ecc7FB465f3b14d64116d71'::bytea, '0.10000016094826207', '1637785908', '2', 'ybaby.eth', '0.10000016094826208', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x4fe6ed5820febb66403a8dd7706ed87e71cb5acdc5b9fd816d8f3315a3bc6ee0', '\x16851475310882CF7678C372Af51DdE534c097B1'::bytea, '0.10163572734969577', '1637785740', '2', 'ybaby.eth', '0.10163572734969575', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd498a2b4783fb21546966c0f84d0701e77859123337ca20c270d21fad30e2686', '\xF196836B53E8f03E32f5186C7909aCbb8B742615'::bytea, '1e-06', '1637778687', '1', 'ybaby.eth', '1e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd4ae031a028a7ffba0120a681617cf788573c7b23d929a3175e6f0c6ad1b275e', '\xdCAd95C9894d80fB30817F59e7619Fd9128f64d1'::bytea, '1e-06', '1637778678', '1', 'ybaby.eth', '1e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x812fbe12977468e84da36d1c28f61ae11d1c3888302ba45bdc4144a0070e8e8d', '\xb736828404596f5a69c828996397BA629EFb9cdb'::bytea, '0.013937230888958409', '1637765480', '1', 'ybaby.eth', '0.013937230888958409', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x50fbebe527f23ba6c1e65c0a6a7dec6f5ed9b63705c2d4daf2e6fb73b4e0f142', '\x7322FD0a4235ec62cc1B002001a3952aE175F9f3'::bytea, '8.2e-05', '1637760807', '1', 'ybaby.eth', '8.2e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x67e196717ddee517f80b4240c9ddf293224d5021b759a65a316af4dc3a1fbf57', '\xd5A5dE65C901A514c7f28DAf124a2ca0DE56e2D1'::bytea, '8.6e-05', '1637760787', '1', 'ybaby.eth', '8.6e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x7d584aa7985b10a325cf4cae8ab5065b74234c34ef318cf63083f05a8792a7b6', '\x2FD987cad43b5abc4a5235c25bD8DaAc11cB33Ea'::bytea, '8.6e-05', '1637760765', '1', 'ybaby.eth', '8.6e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xfd4d146f44b775bfb3cffa83e8935ac6a25561d2aba8a53aacd2d2502f6598d6', '\x013c0f2Ad613201C849e975aC87263828FcC97cd'::bytea, '9.6e-05', '1637760740', '1', 'ybaby.eth', '9.6e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xdb2133305854178e9d33ac4b2bdffe6fb5ab2064a193dcff03f446f74909322a', '\xF36C987779cc36Fe6941e9994C7FBC5EfE9F7830'::bytea, '1.2e-05', '1637760721', '1', 'ybaby.eth', '1.2e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x459ae9275ffef24ef61d088ae05ad4dd4d1abc494986a396f5d1e90d86543fee', '\x971eCc8DBbB2Be9cccB0a780981F2E7Cc7d9e60b'::bytea, '9.8e-05', '1637760701', '1', 'ybaby.eth', '9.8e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8a53130df06deafcf590a79a4aa24a037bbaf2d77277999bcb58ae161a33be33', '\xdB3491A0Eaaf473A30882524f9d49e97704E5510'::bytea, '1.3e-05', '1637760675', '1', 'ybaby.eth', '1.3e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x915ed119ad095d25d29b8f2c221662e39331c03b3ba6032cc5d600e1f164331a', '\xC68329DdE1Cb71C6Fadf26E5C768e2e396de0E40'::bytea, '0.000113', '1637760646', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x96dad87c9bb57b9ccd0519edc55f501be5c74b60ac0adca9cc955615a72c3190', '\xC253ba7F389e7Debdaa712AFb7C1834267804fDA'::bytea, '1.2e-05', '1637760626', '1', 'ybaby.eth', '1.2e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x08ffe4ad4d1807d08229705ec5954d09d6447d58adf7b2db99e35135b43f02a0', '\x8e64bfdd8c64c7a8A7b1d2d7067F8106cA40210B'::bytea, '5.3e-05', '1637760607', '1', 'ybaby.eth', '5.3e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x5c153eadc2dd50e9a2da10e3e30cf3e7fdcc333808788b3774f3e45cd2b736b3', '\xdbDBcDAF3e433a7960E18280156B5325eA7A9bA5'::bytea, '0.000113', '1637760586', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8fd1e99b0fdd1756e09f0e38746ccb080f51c1ab6ca5e312b0ec51f02f5d4870', '\xB63A3224920e8D7fD21CC85Dd03892874D540DC6'::bytea, '8.6e-05', '1637760567', '1', 'ybaby.eth', '8.6e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x22069f8674787b76f0f46fa4a53370b7fa5a36bf678e24a04539e57dd25dc08e', '\xA95dEd094eCFBbe2f181BEB771d8f0EB9FDAf237'::bytea, '9.6e-05', '1637760542', '1', 'ybaby.eth', '9.6e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd7089c134bfaab50a70a75d2522f0bd2e133de02d381b0c54bbfc569a904031f', '\xeffFDdc39238498CbB86f39dB76eeF4176d027dc'::bytea, '6.3e-05', '1637760515', '1', 'ybaby.eth', '6.3e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xda9a948dfb3ce54e8a66e0075c9bcc6ed6f15803be11d0bd9bb2e949b3d6f0a2', '\x2fD62aBE709BdB00E8BCcBa8fD1C8943DE80cB4b'::bytea, '9.8e-05', '1637760494', '1', 'ybaby.eth', '9.8e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xeac7f0e16b77f237e42e02a04af17834253022415c1fd65c4b0a5274980465fd', '\x0F79B6B61744c0aBf672d06f11938aAb56aAD4a2'::bytea, '0.000113', '1637760470', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xabcf35538263d453a53d79bcce23ac659e7d24671fbc44326f0825886293e218', '\xAc03eA133832A0e6996BC3265853b61C89B9C385'::bytea, '0.000113', '1637760430', '1', 'ybaby.eth', '0.000113', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x77b589fac2b6d918c2243f5ae854013bbd1745f41fdbd9604d344bbe9c1651f0', '\xdd2f9248C01064279B6769D3C2fb839A512846a7'::bytea, '9.2e-05', '1637760407', '1', 'ybaby.eth', '9.2e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x51777de8999c00d242f491d77ed40de8a5a0ca81ba0ccbb7f0588565cd3dd787', '\x28B92c4dFaf2F66fc1B4Cbe16736582678bDAf08'::bytea, '3.2e-05', '1637760386', '1', 'ybaby.eth', '3.2e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x4baedc6360eb05fedf9ce78d636fd42e36fb30d7ba82cadb5f19e395ec2d470d', '\xB7bFa9421F6f981E4227892AAcd9b5879840E942'::bytea, '1e-05', '1637760358', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xbca33d375b114e7b6e744edaaacf529296b5bea4d814e530f001a8af37978bda', '\x0f04aff2eE6279463865A813178B5B1CC1E36B23'::bytea, '4.3e-05', '1637760338', '1', 'ybaby.eth', '4.3e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x59f82712546146cf21e0eacee02ee445d20e89403db2c52b6141539a5e49181e', '\xE551168413C618dF994F7e23dF19de8912F78287'::bytea, '8.8e-05', '1637760316', '1', 'ybaby.eth', '8.8e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x407bcb3e6c13858cea2df409acc75ccb62272348fc95394ee326b606d74b0f82', '\xF5E7c52e7594aD0459d39e56eF3456Cce6CabFFb'::bytea, '1.13e-05', '1637760297', '1', 'ybaby.eth', '1.13e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x5463675f8835e5144faf6bb3abf9d53df06f70b8d6402710e7bf3929a533681f', '\xF6a9f0AFFC4ec33ea7636ec8A8B129653907D530'::bytea, '9.9e-05', '1637760275', '1', 'ybaby.eth', '9.9e-05', '0', '0'),
