CREATE OR REPLACE VIEW dune_user_generated.YVT_7
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNrP6j8qqVD44k8FeRag3UqUqr9dC8XwDtgC25Vmi1VHj', '\xB5059c3c898b484EDDb7919f30116b6CC628C45B'::bytea, '0.000185', '1622306597', '1', 'ybaby.eth', '0.000185', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmR4UixoZ9LUAdjHJ9b9wxu6YLcqoijMUn3Pow8Gpmp5pt', '\x2D4642a735A6C647Ec577ea7eB9C66c4674fA4e6'::bytea, '0.0003', '1622305006', '1', 'ybaby.eth', '0.0003', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUZVeXzpT469S1YiFh2JN5QL1m3Comx8RwVoNL2hbeE8u', '\x57e97ddEcB27D95e1D5169044E426a86f6EED28A'::bytea, '0.0004993', '1622304970', '1', 'ybaby.eth', '0.0004993', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmb8cbyVNBjDXAJJq4V9jpnbZNLc8jA8a41uELmC4THxHm', '\xe5627f31C08a46DA56fB783555782f99998ce8BC'::bytea, '0.0002', '1622304555', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXfH424EjbEetCMrRNijT376qZyYbWwWoM99St3Y9zP5A', '\xF720663c5A89646EB832c19f576a095d29bD5c57'::bytea, '0.00018', '1622296206', '1', 'ybaby.eth', '0.00018', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRE5mmoKiwCGCEhsJMKQPN4wZfAhjPMXT7VMY726ZmRjK', '\x2fdc009E9f56FE076bEcad71110e13b7218Aab4a'::bytea, '7.5e-05', '1622293678', '1', 'ybaby.eth', '7.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qme4KBXkAihoTUxegw9dFEbn8WME9bTh7ZnraMy2n9xB8H', '\x6DBa1F623152A48F7e45B3710dC99728f5871Eb8'::bytea, '7.5e-05', '1622293657', '1', 'ybaby.eth', '7.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYF7d8oDZsghHbCHcTtmsEntChDwyzTmdeV9HMsv6waw8', '\xa576C967dEd3dFC793E94122f53Cf95b5E2105C0'::bytea, '8e-05', '1622293611', '1', 'ybaby.eth', '8e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQY5iDKC6eGhYjbWjwCKXnUD5VaGxJVSsVh8M5gNF4mtN', '\xaB14A615A8993425e7Afc2d044A5B64FcB3Ee8CE'::bytea, '8.5e-05', '1622293317', '1', 'ybaby.eth', '8.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVMf3nfYw61GQpnyuebHKrBj4EPLRCQBmJE2nDf4gRSZd', '\x842B8A8787c7696921Be3aDf6B699213afd9E6E8'::bytea, '8e-05', '1622293080', '1', 'ybaby.eth', '8e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUmu4seDMQKo2Pd5m3dfj4UXUEdsFd5o1X9CPkcTVdQsd', '\x53D290220B4ae5cd91987517EF04E206c1078850'::bytea, '0.002377645110576586', '1622288314', '1', 'ybaby.eth', '0.002377645110576586', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUvH3FabpefZ4LXjt7xadB7uymonNbx6nm4ub2nDWgWDX', '\xd5B184C12577Ae6a49d8a3dd77CaE0c553bdF688'::bytea, '0.002050299655350393', '1622284980', '1', 'ybaby.eth', '0.002050299655350393', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWahetXtzCjNcv1shsxFC96rng8cHscLyKoUAu18ubWTh', '\x2aa7D888CEC91D26e5A6D8DbE7DBE3E79DF5B347'::bytea, '0.0017138373798', '1622284800', '1', 'ybaby.eth', '0.0017138373798', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVok9NmkTyCVAv7d2YzWoefuT6hAWTG57ATf5vJifyC4s', '\x6F26Ce8CCEf85aFbc944567bd41D63D09D3e3033'::bytea, '2.0619342273985857', '1622258373', '1', 'ybaby.eth', '2.0619342273985857', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYtg3oSgNkEYTfJJAh2JuiHwP9Lybzm3P9NhJW3gMwZcf', '\x1Ba2A537A771AA4EaC2f18427716557e4E744864'::bytea, '0.00189', '1622253985', '1', 'ybaby.eth', '0.00189', '0', '0'),
