CREATE OR REPLACE VIEW dune_user_generated.YVT_2
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x49c755e1da1c75a2e6890cc4ccfd585f3b9ed974443da16adf5734e7b78b5151', '\xb1C55C6C072b7D4f6124DCad86aBb0859427785e'::bytea, '3e-05', '1644513534', '1', 'ybaby.eth', '3e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x62dfadb470341b0d16f7f98b76ffb1506aadb18ecc793cada0196a5b89db6490', '\xD8Da6CEFf8D3C1666Cc0C523d78CD766B65A4820'::bytea, '1.049809592064e-06', '1644512180', '1', 'ybaby.eth', '1.049809592064e-06', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x87b7f143d6a268cd5079c255a268343288d7962c28955d8e240d201d507ff1a6', '\xAc35B645B14d8252d49dF77948ef3c215f2Ec13f'::bytea, '0.00416641292156044', '1644511782', '1', 'ybaby.eth', '0.00416641292156044', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xdb65eddfffe3bea5d325ae2c8735bde25e61a95c7aa9ab733499c4f72d304ac2', '\x16Aa252FC8a60187E7f52a2F0f2292914F65Caa3'::bytea, '1e-05', '1644511468', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x66b743e53123359d8ca003f17e98579d5beee3abb5c1ce0cdd8149d795f782fe', '\x144abc35f51F72F76A77eF3C04d9d61715bCcd53'::bytea, '0.00012437293645', '1644508973', '1', 'ybaby.eth', '0.00012437293645', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xa790fd4306fbc442d4f073e20f5772dcc8f72f8e787310913c0e7a0ca6bcc47c', '\x2aa7D888CEC91D26e5A6D8DbE7DBE3E79DF5B347'::bytea, '0.0017138373798', '1644507248', '1', 'ybaby.eth', '0.0017138373798', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xa292f339092aef4ecd2f661e4c5f800fc50c8babbec81bc42cdb934d487c2b78', '\xbB5D61CC9494A1c911F681BC0f1fBC2D5aAa6E39'::bytea, '0.00011290862501', '1644506986', '1', 'ybaby.eth', '0.00011290862501', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x1d9f61d3706dcc832c2d9f10078b809fd6c8dda8bb54c7c089eb0a1c911106fb', '\x3Ae5F59D8813315E17EB3F2beC21C0E935cf0808'::bytea, '3.9058800510606e-05', '1644505776', '1', 'ybaby.eth', '3.9058800510606e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xec4e4f355aea41eb6dbc0b58c1f0e995decbdf3da3c1ac747f9ea62eaac186a9', '\xDd1643978660870C354C33e6ac5aDBb9eb7005d4'::bytea, '0.0001', '1644504798', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xa7d32c239318c96e4937fe990eb5a539537f671e65269c05d70925c149444adb', '\xD1570080bcB784b4F5E378dfd4cDfFDfd6C110f6'::bytea, '2.5541443673994e-05', '1644500849', '1', 'ybaby.eth', '2.5541443673994e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x4be540aeee7e8b31bc281adf0689e7d2ebca0293757363009e848cbc58c435be', '\x45E2FEB81BD6630c3b136E489674C8B61170eb22'::bytea, '3.6e-05', '1644498906', '1', 'ybaby.eth', '3.6e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x4a956f9c38dd1eabc1ab10b4feca366628d7669ed33285ba4eaf6ac657314194', '\xBcaf219BA7C5299892b074D69398564dfdfE79f3'::bytea, '0.000649662741750642', '1644495656', '1', 'ybaby.eth', '0.000649662741750642', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x575c057563ddf9e5b8b4e1faed27dbaafb6bb4529b9b39745ba05e53b395f983', '\x04e67Fed060d12e8ab391809aaB60196e406be8a'::bytea, '0.29492030405636704', '1644466840', '1', 'ybaby.eth', '0.29492030405636704', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0x13b77eb757841b95f91f7eb7316f6bb4b0e87d31c26515c0b74bdeb6cb33aa2d', '\x280d04A6ED98976bB34a738097d4A2b285987203'::bytea, '0.0001', '1644425407', '1', 'ybaby.eth', '0.0001', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xf6463c44cbe6e9a6f55e1d672cbd80fd5b0c39b7fc4193911b6dc3b976b38aaf', '\x79746AE57d99BB42Ba23b54d9dE05CBfB7f7Ce0F'::bytea, '0.000150597919938638', '1644425072', '1', 'ybaby.eth', '0.000150597919938638', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xddfc97ad8224b7670526b15af3f56ca938c5db0d87ef274e00a6a7631f80076f', '\x75f03bCF0E56b7DE72Ed26585caEE949F0D5Bf1a'::bytea, '8.2292749136254e-05', '1644419799', '1', 'ybaby.eth', '8.2292749136254e-05', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xf165a9fe07a5b41c02e17f1c40e98fd0d2e636d0fcc12d576e7d6247f939ac5b', '\xEdEd9bDDC264BFB1737E78BC5266b44A91861E6f'::bytea, '0.00035', '1644411603', '1', 'ybaby.eth', '0.00035', '0', '0'),
('0x804d3765e70d6e4f0f0a225222dadd396cd328595d5fd097b732b36fdf8e6af6', '0xd7b264a3b70f6cb88c17418ed043f3b8643eac60814cf7082636cbcee196adda', '\x4740988434Aab9d22d5E096f0551605bE9F9637D'::bytea, '2.53e-05', '1644400094', '1', 'ybaby.eth', '2.53e-05', '0', '0'),
