CREATE OR REPLACE VIEW dune_user_generated.YVT_9
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRH82kerTAVnimtRdTa5sr8ijH4S7aXS5YLU2rgrZbbB8', '\xd81008065eC031e540B251E9aFa5A3f246e1C6fb'::bytea, '0.00213495', '1618280316', '1', 'ybaby.eth', '0.00213495', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcV7kKMVZzqk6YT6zqb8oGBBNn9XMfAQqEbdnqk5AYmRe', '\xA65313E7B71609de3A6e7b5538De302d2349F90d'::bytea, '0.09', '1618278206', '1', 'ybaby.eth', '0.09', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfMQsnmKAyqrinjyGT774PMqmzkMMrQePw9RbUWzgZz5d', '\x71ddF8977C81e3AE6aA4dFDf8DAeb01F3a65b99C'::bytea, '21.086355609949013', '1618277660', '1', 'ybaby.eth', '21.086355609949013', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYpeVekqtDoUbRhhN2DYQd34Xb77g1gC4o6iQqW39op4F', '\x5fc6E8B1186530d2875dFC550eb91f99D3870202'::bytea, '12.011314220101642', '1618275278', '1', 'ybaby.eth', '12.011314220101642', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcMa2RUKvXx6Nvs9aFVw9eRMwVRgEyKVB2e78Ci42JfWM', '\x60b9DE5D2DD4aaD41603F5C620B3264D36d15794'::bytea, '33.08348120992466', '1618274892', '1', 'ybaby.eth', '33.08348120992466', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmf2bZLS1dUboXgfk5YYdstQgd4rwfqVdtUkMb23wpi3pg', '\xaBD8Bf60c026B652970A40f513FcD1c4244F57FD'::bytea, '37.594865011278024', '1618274864', '1', 'ybaby.eth', '37.594865011278024', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSyYcZDQ3TqK9JE2CZSEgPBCW3b4joCHCvUBH4Kx2SB8y', '\x73C32a6728411e80243c9c2AEa19AAC1114cf88C'::bytea, '35.06929316270699', '1618274831', '1', 'ybaby.eth', '35.06929316270699', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbY9xnSb62Z3ZX326i79NhSaYpwLCfoBMUpeH2UDE33B5', '\xe3f21fa5721487bD2Dadab76D2B9F16BDf7a847d'::bytea, '6.021340972623503', '1618274788', '1', 'ybaby.eth', '6.021340972623503', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmaj8hfh6iXKzcaVFBVCzSKD1TeaH9K86pB6rKknRZQ1PZ', '\x01D07347ef0cA54bbf85F03611c93897c8E9D652'::bytea, '0.07080501671389214', '1618274369', '1', 'ybaby.eth', '0.07080501671389214', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZU3KwLszTfQZL21N73fTway6ZYR1xwF2FR7UekeqHb1b', '\x562a01Eb1c18e167D3B26504bFa08Edb68c5681a'::bytea, '0.23181722066265645', '1618272002', '1', 'ybaby.eth', '0.23181722066265645', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXekqid9q71VSs3hj7KpZK4GrMd1f4hmyXYXkuRBAj6La', '\x1bA38D9146b12d73b1B3fc0193545ad1959d474c'::bytea, '1.0', '1618265915', '1', 'ybaby.eth', '1', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRrBL31uCqw1P1UXM2AV3V1n1vkxCTkPyiQGG4YNwJqWk', '\x5B81ac639448Ea477C6147eF7EA9b7c04C6F89a6'::bytea, '2.354182492040196', '1618261484', '1', 'ybaby.eth', '2.354182492040196', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmcg2VMngQMEVPanshYWvYvizFfb3jD6TdS2JHxTHUR6my', '\x48AacA81C945e1E84da4d662E0De579522BEF4C6'::bytea, '0.13634636995515023', '1618260472', '1', 'ybaby.eth', '0.13634636995515023', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXRH4zfbZybxaHqs1aS5xjmMd6MTrte5Nu93nGANiiLgi', '\xA8c0aBac27FC02F591692F53745F9ed2F38b94Fe'::bytea, '0.026285819506311304', '1618253350', '1', 'ybaby.eth', '0.026285819506311304', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSXamjKxm5okqc2W3Nm3pxVcwmapXzGJ9uNqDSCVwpQrL', '\x45B697302046D1407CbB64dcdeE2575E8037d3C2'::bytea, '0.0001', '1618250354', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfQF8PwjNqEmxg4VJqwjzvxGW62hpMq5BqwB2NVh5U1sY', '\x7FA5AcDEf6Fccbdf3464A09D9448E990Fa394CbE'::bytea, '0.0001', '1618250328', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQV1FVxemsDAsWz1Fn8iscWq5pfnBW1UFP8pF6a8D7ZqC', '\x08e5F4670B8E70fE77D952BA0fBBF9f4762aAF73'::bytea, '0.2504972950906906', '1618248167', '1', 'ybaby.eth', '0.2504972950906906', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZx3MWJ7yWEpzHJ4Fb92HvWZ7sy8iKTBpxiQyujVA8TRZ', '\x8CE9564909DF22199b7048579287D425d86751c9'::bytea, '0.001', '1618247202', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcdgfNs77kFpybgFiHWNc3THaiGN8BQqv8P3PAJEfgsMk', '\x5a90d3E6CfCC55d4D63bA4f729922413D9364c67'::bytea, '0.33780287825814287', '1618247160', '1', 'ybaby.eth', '0.33780287825814287', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYLEM5PZ3TSMEAireo2vgMnCpCGaGCsN6CGmzCXhoACXN', '\x8b9F8a8A7C383f2d861Cf05f35C28359cfBc97C3'::bytea, '0.001', '1618247129', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXdTYhL8kC1emj1MVMggB2aypPbjXYpbt13AHcSf9zjyt', '\x6B9bDEedD8F71E347d52C717844faD861b1748B6'::bytea, '0.028923489701694297', '1618244827', '1', 'ybaby.eth', '0.028923489701694297', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXy41HS3hfDYJhhyMfeLJg17jJJK2cGuczc74c6XAnjGK', '\x6Fc27a66251811194dFd6C841592Ae40cD50D9ae'::bytea, '0.16228904910356676', '1618243289', '1', 'ybaby.eth', '0.16228904910356676', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQmyVGy28EWKTHqHZEQcCXCho4VagNf9e4ggFv6vq7dM1', '\xA4Bd35E96887170a2D484e894078A5cB1AB93A45'::bytea, '0.0005', '1618242254', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfCY2AiiF1ZrXcAPNTN41cYHVKwTYBpUpvjQrwocPkHZD', '\x53b015573630d248a32b11b21E5443EFb92D9CFB'::bytea, '0.00325189', '1618242234', '1', 'ybaby.eth', '0.00325189', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQ7nntdzxGvp1PKiedDBEbSBwPGgTteGeiUqVehpjuLVp', '\x5Fa9B470E4F38f612b89dE9EFCC652B56d514833'::bytea, '0.02450963', '1618242185', '1', 'ybaby.eth', '0.02450963', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYvgGFVgxGQGV6gEvU2yVcrJiEA5GAJYWi1XWJodz5KSk', '\x20074277f892404Ee413753e01bac21A4f8D98c4'::bytea, '0.2560702698088206', '1618241504', '1', 'ybaby.eth', '0.2560702698088206', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUDhDViyua2mHnLDgauz8y8vPUh3BwqtkiuG2dSc4xYKd', '\x8BF675b7d0B701849EAA306afFA55e36a308257d'::bytea, '0.11698660695264683', '1618240602', '1', 'ybaby.eth', '0.11698660695264684', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmekiwmWMTw6Y9WePXad4W61J3xbxq4hx8mNFYh1HKjg4E', '\xf197d1037E1171d5881d22a44d0EA6B2f9AedbE5'::bytea, '0.000260863847224182', '1618240431', '1', 'ybaby.eth', '0.000260863847224182', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXQTihErmuGfqS7JUsmEhaHrQsMWyQJXcukfHMsC3bctf', '\xb403B4005Bdc98391Fd06c13f47B8c74957C1e16'::bytea, '2.074', '1618240095', '1', 'ybaby.eth', '2.074', '0', '0'),
